prompt_id,template_id,method,direct_exposure_score,span_f1_score,ac_score,tsr_score
T10-V6,T10,Presidio (with NER fallback),0.112896,0.816661,0.922907,0.899941
T10-V7,T10,Presidio (with NER fallback),0.112145,0.821773,0.920845,0.898411
T10-V8,T10,Presidio (with NER fallback),0.115127,0.817364,0.918978,0.897649
T11-V1,T11,Presidio (with NER fallback),0.111392,0.819250,0.920455,0.899425
T11-V2,T11,Presidio (with NER fallback),0.112243,0.815522,0.921590,0.901561
T11-V3,T11,Presidio (with NER fallback),0.111546,0.816183,0.919313,0.899311
T11-V4,T11,Presidio (with NER fallback),0.115378,0.813072,0.917136,0.894322
T11-V5,T11,Presidio (with NER fallback),0.112896,0.816661,0.922907,0.899941
T11-V6,T11,Presidio (with NER fallback),0.112145,0.821773,0.920845,0.898411
T11-V7,T11,Presidio (with NER fallback),0.112627,0.822364,0.921978,0.900649
T11-V8,T11,Presidio (with NER fallback),0.115073,0.813165,0.918191,0.897386
T12-V1,T12,Presidio (with NER fallback),0.112243,0.815522,0.921590,0.901561
T12-V2,T12,Presidio (with NER fallback),0.111546,0.816183,0.919313,0.899311
T12-V3,T12,Presidio (with NER fallback),0.112878,0.818072,0.920136,0.897322
T12-V4,T12,Presidio (with NER fallback),0.116396,0.809661,0.918707,0.895741
T12-V5,T12,Presidio (with NER fallback),0.112145,0.821773,0.920845,0.898411
T12-V6,T12,Presidio (with NER fallback),0.112627,0.822364,0.921978,0.900649
T12-V7,T12,Presidio (with NER fallback),0.112573,0.818165,0.921191,0.900386
T12-V8,T12,Presidio (with NER fallback),0.114056,0.811483,0.914554,0.895145
T13-V1,T13,Presidio (with NER fallback),0.111546,0.816183,0.919313,0.899311
T13-V2,T13,Presidio (with NER fallback),0.112878,0.818072,0.920136,0.897322
T13-V3,T13,Presidio (with NER fallback),0.113896,0.814661,0.921707,0.898741
T13-V4,T13,Presidio (with NER fallback),0.115645,0.814773,0.916645,0.894211
T13-V5,T13,Presidio (with NER fallback),0.112627,0.822364,0.921978,0.900649
T13-V6,T13,Presidio (with NER fallback),0.112573,0.818165,0.921191,0.900386
T13-V7,T13,Presidio (with NER fallback),0.111556,0.816483,0.917554,0.898145
T13-V8,T13,Presidio (with NER fallback),0.115683,0.814823,0.913841,0.895011
T14-V1,T14,Presidio (with NER fallback),0.115878,0.812072,0.916536,0.893722
T14-V2,T14,Presidio (with NER fallback),0.116896,0.808661,0.918107,0.895141
T14-V3,T14,Presidio (with NER fallback),0.116145,0.813773,0.916045,0.893611
T14-V4,T14,Presidio (with NER fallback),0.119127,0.809364,0.914178,0.892849
T14-V5,T14,Presidio (with NER fallback),0.115573,0.812165,0.917591,0.896786
T14-V6,T14,Presidio (with NER fallback),0.114556,0.810483,0.913954,0.894545
T14-V7,T14,Presidio (with NER fallback),0.116183,0.813823,0.913241,0.894411
T14-V8,T14,Presidio (with NER fallback),0.119032,0.807701,0.912413,0.890618
T15-V1,T15,Presidio (with NER fallback),0.116896,0.808661,0.918107,0.895141
T15-V2,T15,Presidio (with NER fallback),0.116145,0.813773,0.916045,0.893611
T15-V3,T15,Presidio (with NER fallback),0.116627,0.814364,0.917178,0.895849
T15-V4,T15,Presidio (with NER fallback),0.119073,0.805165,0.913391,0.892586
T15-V5,T15,Presidio (with NER fallback),0.114556,0.810483,0.913954,0.894545
T15-V6,T15,Presidio (with NER fallback),0.116183,0.813823,0.913241,0.894411
T15-V7,T15,Presidio (with NER fallback),0.116532,0.812701,0.915413,0.893618
T15-V8,T15,Presidio (with NER fallback),0.119130,0.808000,0.910365,0.894293
T16-V1,T16,Presidio (with NER fallback),0.116145,0.813773,0.916045,0.893611
T16-V2,T16,Presidio (with NER fallback),0.116627,0.814364,0.917178,0.895849
T16-V3,T16,Presidio (with NER fallback),0.116573,0.810165,0.916391,0.895586
T16-V4,T16,Presidio (with NER fallback),0.118056,0.803483,0.909754,0.890345
T16-V5,T16,Presidio (with NER fallback),0.116183,0.813823,0.913241,0.894411
T16-V6,T16,Presidio (with NER fallback),0.116532,0.812701,0.915413,0.893618
T16-V7,T16,Presidio (with NER fallback),0.116630,0.813000,0.913365,0.897293
T16-V8,T16,Presidio (with NER fallback),0.120199,0.808060,0.908994,0.889325
T17-V1,T17,Presidio (with NER fallback),0.115627,0.816364,0.918378,0.897049
T17-V2,T17,Presidio (with NER fallback),0.115573,0.812165,0.917591,0.896786
T17-V3,T17,Presidio (with NER fallback),0.114556,0.810483,0.913954,0.894545
T17-V4,T17,Presidio (with NER fallback),0.118683,0.808823,0.910241,0.891411
T17-V5,T17,Presidio (with NER fallback),0.115532,0.814701,0.916613,0.894818
T17-V6,T17,Presidio (with NER fallback),0.115630,0.815000,0.914565,0.898493
T17-V7,T17,Presidio (with NER fallback),0.116699,0.815060,0.913194,0.893525
T17-V8,T17,Presidio (with NER fallback),0.120229,0.804054,0.914489,0.893081
T18-V1,T18,Presidio (with NER fallback),0.115573,0.812165,0.917591,0.896786
T18-V2,T18,Presidio (with NER fallback),0.114556,0.810483,0.913954,0.894545
T18-V3,T18,Presidio (with NER fallback),0.116183,0.813823,0.913241,0.894411
T18-V4,T18,Presidio (with NER fallback),0.119032,0.807701,0.912413,0.890618
T18-V5,T18,Presidio (with NER fallback),0.115630,0.815000,0.914565,0.898493
T18-V6,T18,Presidio (with NER fallback),0.116699,0.815060,0.913194,0.893525
T18-V7,T18,Presidio (with NER fallback),0.117729,0.809054,0.917489,0.896081
T18-V8,T18,Presidio (with NER fallback),0.114458,0.813605,0.917032,0.899137
T19-V1,T19,Presidio (with NER fallback),0.114556,0.810483,0.913954,0.894545
T19-V2,T19,Presidio (with NER fallback),0.116183,0.813823,0.913241,0.894411
T19-V3,T19,Presidio (with NER fallback),0.116532,0.812701,0.915413,0.893618
T19-V4,T19,Presidio (with NER fallback),0.119130,0.808000,0.910365,0.894293
T19-V5,T19,Presidio (with NER fallback),0.116699,0.815060,0.913194,0.893525
T19-V6,T19,Presidio (with NER fallback),0.117729,0.809054,0.917489,0.896081
T19-V7,T19,Presidio (with NER fallback),0.111958,0.818605,0.920032,0.902137
T19-V8,T19,Presidio (with NER fallback),0.113366,0.811754,0.917510,0.898141
T20-V1,T20,Presidio (with NER fallback),0.113392,0.815250,0.918055,0.897025
T20-V2,T20,Presidio (with NER fallback),0.114243,0.811522,0.919190,0.899161
T20-V3,T20,Presidio (with NER fallback),0.113546,0.812183,0.916913,0.896911
T20-V4,T20,Presidio (with NER fallback),0.117378,0.809072,0.914736,0.891922
T20-V5,T20,Presidio (with NER fallback),0.114896,0.812661,0.920507,0.897541
T20-V6,T20,Presidio (with NER fallback),0.114145,0.817773,0.918445,0.896011
T20-V7,T20,Presidio (with NER fallback),0.114627,0.818364,0.919578,0.898249
T20-V8,T20,Presidio (with NER fallback),0.117073,0.809165,0.915791,0.894986
T21-V1,T21,Presidio (with NER fallback),0.114243,0.811522,0.919190,0.899161
T21-V2,T21,Presidio (with NER fallback),0.113546,0.812183,0.916913,0.896911
T21-V3,T21,Presidio (with NER fallback),0.114878,0.814072,0.917736,0.894922
T21-V4,T21,Presidio (with NER fallback),0.118396,0.805661,0.916307,0.893341
T21-V5,T21,Presidio (with NER fallback),0.114145,0.817773,0.918445,0.896011
T21-V6,T21,Presidio (with NER fallback),0.114627,0.818364,0.919578,0.898249
T21-V7,T21,Presidio (with NER fallback),0.114573,0.814165,0.918791,0.897986
T21-V8,T21,Presidio (with NER fallback),0.116056,0.807483,0.912154,0.892745
T22-V1,T22,Presidio (with NER fallback),0.116546,0.806183,0.913313,0.893311
T22-V2,T22,Presidio (with NER fallback),0.117878,0.808072,0.914136,0.891322
T22-V3,T22,Presidio (with NER fallback),0.118896,0.804661,0.915707,0.892741
T22-V4,T22,Presidio (with NER fallback),0.120645,0.804773,0.910645,0.888211
T22-V5,T22,Presidio (with NER fallback),0.117627,0.812364,0.915978,0.894649
T22-V6,T22,Presidio (with NER fallback),0.117573,0.808165,0.915191,0.894386
T22-V7,T22,Presidio (with NER fallback),0.116556,0.806483,0.911554,0.892145
T22-V8,T22,Presidio (with NER fallback),0.120683,0.804823,0.907841,0.889011
T23-V1,T23,Presidio (with NER fallback),0.117878,0.808072,0.914136,0.891322
T23-V2,T23,Presidio (with NER fallback),0.118896,0.804661,0.915707,0.892741
T23-V3,T23,Presidio (with NER fallback),0.118145,0.809773,0.913645,0.891211
T23-V4,T23,Presidio (with NER fallback),0.121127,0.805364,0.911778,0.890449
T23-V5,T23,Presidio (with NER fallback),0.117573,0.808165,0.915191,0.894386
T23-V6,T23,Presidio (with NER fallback),0.116556,0.806483,0.911554,0.892145
T23-V7,T23,Presidio (with NER fallback),0.118183,0.809823,0.910841,0.892011
T23-V8,T23,Presidio (with NER fallback),0.121032,0.803701,0.910013,0.888218
T24-V1,T24,Presidio (with NER fallback),0.118896,0.804661,0.915707,0.892741
T24-V2,T24,Presidio (with NER fallback),0.118145,0.809773,0.913645,0.891211
T24-V3,T24,Presidio (with NER fallback),0.118627,0.810364,0.914778,0.893449
T24-V4,T24,Presidio (with NER fallback),0.121073,0.801165,0.910991,0.890186
T24-V5,T24,Presidio (with NER fallback),0.116556,0.806483,0.911554,0.892145
T24-V6,T24,Presidio (with NER fallback),0.118183,0.809823,0.910841,0.892011
T24-V7,T24,Presidio (with NER fallback),0.118532,0.808701,0.913013,0.891218
T24-V8,T24,Presidio (with NER fallback),0.121130,0.804000,0.907965,0.891893
T25-V1,T25,Presidio (with NER fallback),0.115145,0.815773,0.917245,0.894811
T25-V2,T25,Presidio (with NER fallback),0.115627,0.816364,0.918378,0.897049
T25-V3,T25,Presidio (with NER fallback),0.115573,0.812165,0.917591,0.896786
T25-V4,T25,Presidio (with NER fallback),0.117056,0.805483,0.910954,0.891545
T25-V5,T25,Presidio (with NER fallback),0.115183,0.815823,0.914441,0.895611
T25-V6,T25,Presidio (with NER fallback),0.115532,0.814701,0.916613,0.894818
T25-V7,T25,Presidio (with NER fallback),0.115630,0.815000,0.914565,0.898493
T25-V8,T25,Presidio (with NER fallback),0.119199,0.810060,0.910194,0.890525
T26-V1,T26,Presidio (with NER fallback),0.115627,0.816364,0.918378,0.897049
T26-V2,T26,Presidio (with NER fallback),0.115573,0.812165,0.917591,0.896786
T26-V3,T26,Presidio (with NER fallback),0.114556,0.810483,0.913954,0.894545
T26-V4,T26,Presidio (with NER fallback),0.118683,0.808823,0.910241,0.891411
T26-V5,T26,Presidio (with NER fallback),0.115532,0.814701,0.916613,0.894818
T26-V6,T26,Presidio (with NER fallback),0.115630,0.815000,0.914565,0.898493
T26-V7,T26,Presidio (with NER fallback),0.116699,0.815060,0.913194,0.893525
T26-V8,T26,Presidio (with NER fallback),0.120229,0.804054,0.914489,0.893081
T27-V1,T27,Presidio (with NER fallback),0.115573,0.812165,0.917591,0.896786
T27-V2,T27,Presidio (with NER fallback),0.114556,0.810483,0.913954,0.894545
T27-V3,T27,Presidio (with NER fallback),0.116183,0.813823,0.913241,0.894411
T27-V4,T27,Presidio (with NER fallback),0.119032,0.807701,0.912413,0.890618
T27-V5,T27,Presidio (with NER fallback),0.115630,0.815000,0.914565,0.898493
T27-V6,T27,Presidio (with NER fallback),0.116699,0.815060,0.913194,0.893525
T27-V7,T27,Presidio (with NER fallback),0.117729,0.809054,0.917489,0.896081
T27-V8,T27,Presidio (with NER fallback),0.114458,0.813605,0.917032,0.899137
T28-V1,T28,Presidio (with NER fallback),0.114556,0.810483,0.913954,0.894545
T28-V2,T28,Presidio (with NER fallback),0.116183,0.813823,0.913241,0.894411
T28-V3,T28,Presidio (with NER fallback),0.116532,0.812701,0.915413,0.893618
T28-V4,T28,Presidio (with NER fallback),0.119130,0.808000,0.910365,0.894293
T28-V5,T28,Presidio (with NER fallback),0.116699,0.815060,0.913194,0.893525
T28-V6,T28,Presidio (with NER fallback),0.117729,0.809054,0.917489,0.896081
T28-V7,T28,Presidio (with NER fallback),0.111958,0.818605,0.920032,0.902137
T28-V8,T28,Presidio (with NER fallback),0.113366,0.811754,0.917510,0.898141
T29-V1,T29,Presidio (with NER fallback),0.116183,0.813823,0.913241,0.894411
T29-V2,T29,Presidio (with NER fallback),0.116532,0.812701,0.915413,0.893618
T29-V3,T29,Presidio (with NER fallback),0.116630,0.813000,0.913365,0.897293
T29-V4,T29,Presidio (with NER fallback),0.120199,0.808060,0.908994,0.889325
T29-V5,T29,Presidio (with NER fallback),0.117729,0.809054,0.917489,0.896081
T29-V6,T29,Presidio (with NER fallback),0.111958,0.818605,0.920032,0.902137
T29-V7,T29,Presidio (with NER fallback),0.110866,0.816754,0.920510,0.901141
T29-V8,T29,Presidio (with NER fallback),0.113643,0.814609,0.915711,0.894730
T30-V1,T30,Presidio (with NER fallback),0.117243,0.805522,0.915590,0.895561
T30-V2,T30,Presidio (with NER fallback),0.116546,0.806183,0.913313,0.893311
T30-V3,T30,Presidio (with NER fallback),0.117878,0.808072,0.914136,0.891322
T30-V4,T30,Presidio (with NER fallback),0.121396,0.799661,0.912707,0.889741
T30-V5,T30,Presidio (with NER fallback),0.117145,0.811773,0.914845,0.892411
T30-V6,T30,Presidio (with NER fallback),0.117627,0.812364,0.915978,0.894649
T30-V7,T30,Presidio (with NER fallback),0.117573,0.808165,0.915191,0.894386
T30-V8,T30,Presidio (with NER fallback),0.119056,0.801483,0.908554,0.889145
T31-V1,T31,Presidio (with NER fallback),0.116546,0.806183,0.913313,0.893311
T31-V2,T31,Presidio (with NER fallback),0.117878,0.808072,0.914136,0.891322
T31-V3,T31,Presidio (with NER fallback),0.118896,0.804661,0.915707,0.892741
T31-V4,T31,Presidio (with NER fallback),0.120645,0.804773,0.910645,0.888211
T31-V5,T31,Presidio (with NER fallback),0.117627,0.812364,0.915978,0.894649
T31-V6,T31,Presidio (with NER fallback),0.117573,0.808165,0.915191,0.894386
T31-V7,T31,Presidio (with NER fallback),0.116556,0.806483,0.911554,0.892145
T31-V8,T31,Presidio (with NER fallback),0.120683,0.804823,0.907841,0.889011
T32-V1,T32,Presidio (with NER fallback),0.117878,0.808072,0.914136,0.891322
T32-V2,T32,Presidio (with NER fallback),0.118896,0.804661,0.915707,0.892741
T32-V3,T32,Presidio (with NER fallback),0.118145,0.809773,0.913645,0.891211
T32-V4,T32,Presidio (with NER fallback),0.121127,0.805364,0.911778,0.890449
T32-V5,T32,Presidio (with NER fallback),0.117573,0.808165,0.915191,0.894386
T32-V6,T32,Presidio (with NER fallback),0.116556,0.806483,0.911554,0.892145
T32-V7,T32,Presidio (with NER fallback),0.118183,0.809823,0.910841,0.892011
T32-V8,T32,Presidio (with NER fallback),0.121032,0.803701,0.910013,0.888218
T01-V1,T01,BodhiPromptShield (proposed),0.092152,0.918388,0.937319,0.917599
T01-V2,T01,BodhiPromptShield (proposed),0.092412,0.916664,0.940751,0.922742
T01-V3,T01,BodhiPromptShield (proposed),0.091386,0.922545,0.939029,0.922407
T01-V4,T01,BodhiPromptShield (proposed),0.096453,0.916982,0.933578,0.913636
T01-V5,T01,BodhiPromptShield (proposed),0.093134,0.920944,0.939071,0.921421
T01-V6,T01,BodhiPromptShield (proposed),0.093947,0.922608,0.942688,0.918063
T01-V7,T01,BodhiPromptShield (proposed),0.091518,0.917025,0.937598,0.922505
T01-V8,T01,BodhiPromptShield (proposed),0.097037,0.911484,0.936970,0.919219
T02-V1,T02,BodhiPromptShield (proposed),0.092412,0.916664,0.940751,0.922742
T02-V2,T02,BodhiPromptShield (proposed),0.091386,0.922545,0.939029,0.922407
T02-V3,T02,BodhiPromptShield (proposed),0.093953,0.921982,0.936578,0.916636
T02-V4,T02,BodhiPromptShield (proposed),0.096634,0.913944,0.934871,0.917221
T02-V5,T02,BodhiPromptShield (proposed),0.093947,0.922608,0.942688,0.918063
T02-V6,T02,BodhiPromptShield (proposed),0.091518,0.917025,0.937598,0.922505
T02-V7,T02,BodhiPromptShield (proposed),0.094537,0.916484,0.939970,0.922219
T02-V8,T02,BodhiPromptShield (proposed),0.097528,0.910611,0.938749,0.915796
T03-V1,T03,BodhiPromptShield (proposed),0.091386,0.922545,0.939029,0.922407
T03-V2,T03,BodhiPromptShield (proposed),0.093953,0.921982,0.936578,0.916636
T03-V3,T03,BodhiPromptShield (proposed),0.094134,0.918944,0.937871,0.920221
T03-V4,T03,BodhiPromptShield (proposed),0.097447,0.915608,0.938488,0.913863
T03-V5,T03,BodhiPromptShield (proposed),0.091518,0.917025,0.937598,0.922505
T03-V6,T03,BodhiPromptShield (proposed),0.094537,0.916484,0.939970,0.922219
T03-V7,T03,BodhiPromptShield (proposed),0.095028,0.915611,0.941749,0.918796
T03-V8,T03,BodhiPromptShield (proposed),0.096429,0.916401,0.937228,0.917565
T04-V1,T04,BodhiPromptShield (proposed),0.093953,0.921982,0.936578,0.916636
T04-V2,T04,BodhiPromptShield (proposed),0.094134,0.918944,0.937871,0.920221
T04-V3,T04,BodhiPromptShield (proposed),0.094947,0.920608,0.941488,0.916863
T04-V4,T04,BodhiPromptShield (proposed),0.095018,0.910025,0.933398,0.918305
T04-V5,T04,BodhiPromptShield (proposed),0.094537,0.916484,0.939970,0.922219
T04-V6,T04,BodhiPromptShield (proposed),0.095028,0.915611,0.941749,0.918796
T04-V7,T04,BodhiPromptShield (proposed),0.093929,0.921401,0.940228,0.920565
T04-V8,T04,BodhiPromptShield (proposed),0.095729,0.910832,0.933725,0.914498
T05-V1,T05,BodhiPromptShield (proposed),0.094134,0.918944,0.937871,0.920221
T05-V2,T05,BodhiPromptShield (proposed),0.094947,0.920608,0.941488,0.916863
T05-V3,T05,BodhiPromptShield (proposed),0.092518,0.915025,0.936398,0.921305
T05-V4,T05,BodhiPromptShield (proposed),0.098037,0.909484,0.935770,0.918019
T05-V5,T05,BodhiPromptShield (proposed),0.095028,0.915611,0.941749,0.918796
T05-V6,T05,BodhiPromptShield (proposed),0.093929,0.921401,0.940228,0.920565
T05-V7,T05,BodhiPromptShield (proposed),0.093229,0.915832,0.936725,0.917498
T05-V8,T05,BodhiPromptShield (proposed),0.096796,0.915958,0.937312,0.915958
T06-V1,T06,BodhiPromptShield (proposed),0.097947,0.914608,0.937888,0.913263
T06-V2,T06,BodhiPromptShield (proposed),0.095518,0.909025,0.932798,0.917705
T06-V3,T06,BodhiPromptShield (proposed),0.098537,0.908484,0.935170,0.917419
T06-V4,T06,BodhiPromptShield (proposed),0.101528,0.902611,0.933949,0.910996
T06-V5,T06,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T06-V6,T06,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T06-V7,T06,BodhiPromptShield (proposed),0.097296,0.914958,0.936712,0.915358
T06-V8,T06,BodhiPromptShield (proposed),0.099284,0.909452,0.928952,0.912818
T07-V1,T07,BodhiPromptShield (proposed),0.095518,0.909025,0.932798,0.917705
T07-V2,T07,BodhiPromptShield (proposed),0.098537,0.908484,0.935170,0.917419
T07-V3,T07,BodhiPromptShield (proposed),0.099028,0.907611,0.936949,0.913996
T07-V4,T07,BodhiPromptShield (proposed),0.100429,0.908401,0.932428,0.912765
T07-V5,T07,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T07-V6,T07,BodhiPromptShield (proposed),0.097296,0.914958,0.936712,0.915358
T07-V7,T07,BodhiPromptShield (proposed),0.096784,0.914452,0.931952,0.915818
T07-V8,T07,BodhiPromptShield (proposed),0.099334,0.903629,0.933750,0.911531
T08-V1,T08,BodhiPromptShield (proposed),0.098537,0.908484,0.935170,0.917419
T08-V2,T08,BodhiPromptShield (proposed),0.099028,0.907611,0.936949,0.913996
T08-V3,T08,BodhiPromptShield (proposed),0.097929,0.913401,0.935428,0.915765
T08-V4,T08,BodhiPromptShield (proposed),0.099729,0.902832,0.928925,0.909698
T08-V5,T08,BodhiPromptShield (proposed),0.097296,0.914958,0.936712,0.915358
T08-V6,T08,BodhiPromptShield (proposed),0.096784,0.914452,0.931952,0.915818
T08-V7,T08,BodhiPromptShield (proposed),0.096834,0.908629,0.936750,0.914531
T08-V8,T08,BodhiPromptShield (proposed),0.101278,0.907831,0.933231,0.912969
T09-V1,T09,BodhiPromptShield (proposed),0.096028,0.913611,0.940549,0.917596
T09-V2,T09,BodhiPromptShield (proposed),0.094929,0.919401,0.939028,0.919365
T09-V3,T09,BodhiPromptShield (proposed),0.094229,0.913832,0.935525,0.916298
T09-V4,T09,BodhiPromptShield (proposed),0.097796,0.913958,0.936112,0.914758
T09-V5,T09,BodhiPromptShield (proposed),0.093784,0.920452,0.935552,0.919418
T09-V6,T09,BodhiPromptShield (proposed),0.093834,0.914629,0.940350,0.918131
T09-V7,T09,BodhiPromptShield (proposed),0.095778,0.918831,0.939831,0.919569
T09-V8,T09,BodhiPromptShield (proposed),0.093227,0.917126,0.941360,0.919189
T10-V1,T10,BodhiPromptShield (proposed),0.092152,0.918388,0.937319,0.917599
T10-V2,T10,BodhiPromptShield (proposed),0.092412,0.916664,0.940751,0.922742
T10-V3,T10,BodhiPromptShield (proposed),0.091386,0.922545,0.939029,0.922407
T10-V4,T10,BodhiPromptShield (proposed),0.096453,0.916982,0.933578,0.913636
T10-V5,T10,BodhiPromptShield (proposed),0.093134,0.920944,0.939071,0.921421
T10-V6,T10,BodhiPromptShield (proposed),0.093947,0.922608,0.942688,0.918063
T10-V7,T10,BodhiPromptShield (proposed),0.091518,0.917025,0.937598,0.922505
T10-V8,T10,BodhiPromptShield (proposed),0.097037,0.911484,0.936970,0.919219
T11-V1,T11,BodhiPromptShield (proposed),0.092412,0.916664,0.940751,0.922742
T11-V2,T11,BodhiPromptShield (proposed),0.091386,0.922545,0.939029,0.922407
T11-V3,T11,BodhiPromptShield (proposed),0.093953,0.921982,0.936578,0.916636
T11-V4,T11,BodhiPromptShield (proposed),0.096634,0.913944,0.934871,0.917221
T11-V5,T11,BodhiPromptShield (proposed),0.093947,0.922608,0.942688,0.918063
T11-V6,T11,BodhiPromptShield (proposed),0.091518,0.917025,0.937598,0.922505
T11-V7,T11,BodhiPromptShield (proposed),0.094537,0.916484,0.939970,0.922219
T11-V8,T11,BodhiPromptShield (proposed),0.097528,0.910611,0.938749,0.915796
T12-V1,T12,BodhiPromptShield (proposed),0.091386,0.922545,0.939029,0.922407
T12-V2,T12,BodhiPromptShield (proposed),0.093953,0.921982,0.936578,0.916636
T12-V3,T12,BodhiPromptShield (proposed),0.094134,0.918944,0.937871,0.920221
T12-V4,T12,BodhiPromptShield (proposed),0.097447,0.915608,0.938488,0.913863
T12-V5,T12,BodhiPromptShield (proposed),0.091518,0.917025,0.937598,0.922505
T12-V6,T12,BodhiPromptShield (proposed),0.094537,0.916484,0.939970,0.922219
T12-V7,T12,BodhiPromptShield (proposed),0.095028,0.915611,0.941749,0.918796
T12-V8,T12,BodhiPromptShield (proposed),0.096429,0.916401,0.937228,0.917565
T13-V1,T13,BodhiPromptShield (proposed),0.093953,0.921982,0.936578,0.916636
T13-V2,T13,BodhiPromptShield (proposed),0.094134,0.918944,0.937871,0.920221
T13-V3,T13,BodhiPromptShield (proposed),0.094947,0.920608,0.941488,0.916863
T13-V4,T13,BodhiPromptShield (proposed),0.095018,0.910025,0.933398,0.918305
T13-V5,T13,BodhiPromptShield (proposed),0.094537,0.916484,0.939970,0.922219
T13-V6,T13,BodhiPromptShield (proposed),0.095028,0.915611,0.941749,0.918796
T13-V7,T13,BodhiPromptShield (proposed),0.093929,0.921401,0.940228,0.920565
T13-V8,T13,BodhiPromptShield (proposed),0.095729,0.910832,0.933725,0.914498
T14-V1,T14,BodhiPromptShield (proposed),0.097134,0.912944,0.934271,0.916621
T14-V2,T14,BodhiPromptShield (proposed),0.097947,0.914608,0.937888,0.913263
T14-V3,T14,BodhiPromptShield (proposed),0.095518,0.909025,0.932798,0.917705
T14-V4,T14,BodhiPromptShield (proposed),0.101037,0.903484,0.932170,0.914419
T14-V5,T14,BodhiPromptShield (proposed),0.098028,0.909611,0.938149,0.915196
T14-V6,T14,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T14-V7,T14,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T14-V8,T14,BodhiPromptShield (proposed),0.099796,0.909958,0.933712,0.912358
T15-V1,T15,BodhiPromptShield (proposed),0.097947,0.914608,0.937888,0.913263
T15-V2,T15,BodhiPromptShield (proposed),0.095518,0.909025,0.932798,0.917705
T15-V3,T15,BodhiPromptShield (proposed),0.098537,0.908484,0.935170,0.917419
T15-V4,T15,BodhiPromptShield (proposed),0.101528,0.902611,0.933949,0.910996
T15-V5,T15,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T15-V6,T15,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T15-V7,T15,BodhiPromptShield (proposed),0.097296,0.914958,0.936712,0.915358
T15-V8,T15,BodhiPromptShield (proposed),0.099284,0.909452,0.928952,0.912818
T16-V1,T16,BodhiPromptShield (proposed),0.095518,0.909025,0.932798,0.917705
T16-V2,T16,BodhiPromptShield (proposed),0.098537,0.908484,0.935170,0.917419
T16-V3,T16,BodhiPromptShield (proposed),0.099028,0.907611,0.936949,0.913996
T16-V4,T16,BodhiPromptShield (proposed),0.100429,0.908401,0.932428,0.912765
T16-V5,T16,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T16-V6,T16,BodhiPromptShield (proposed),0.097296,0.914958,0.936712,0.915358
T16-V7,T16,BodhiPromptShield (proposed),0.096784,0.914452,0.931952,0.915818
T16-V8,T16,BodhiPromptShield (proposed),0.099334,0.903629,0.933750,0.911531
T17-V1,T17,BodhiPromptShield (proposed),0.097537,0.910484,0.936370,0.918619
T17-V2,T17,BodhiPromptShield (proposed),0.098028,0.909611,0.938149,0.915196
T17-V3,T17,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T17-V4,T17,BodhiPromptShield (proposed),0.098729,0.904832,0.930125,0.910898
T17-V5,T17,BodhiPromptShield (proposed),0.096296,0.916958,0.937912,0.916558
T17-V6,T17,BodhiPromptShield (proposed),0.095784,0.916452,0.933152,0.917018
T17-V7,T17,BodhiPromptShield (proposed),0.095834,0.910629,0.937950,0.915731
T17-V8,T17,BodhiPromptShield (proposed),0.100278,0.909831,0.934431,0.914169
T18-V1,T18,BodhiPromptShield (proposed),0.098028,0.909611,0.938149,0.915196
T18-V2,T18,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T18-V3,T18,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T18-V4,T18,BodhiPromptShield (proposed),0.099796,0.909958,0.933712,0.912358
T18-V5,T18,BodhiPromptShield (proposed),0.095784,0.916452,0.933152,0.917018
T18-V6,T18,BodhiPromptShield (proposed),0.095834,0.910629,0.937950,0.915731
T18-V7,T18,BodhiPromptShield (proposed),0.097778,0.914831,0.937431,0.917169
T18-V8,T18,BodhiPromptShield (proposed),0.095227,0.913126,0.938960,0.916789
T19-V1,T19,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T19-V2,T19,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T19-V3,T19,BodhiPromptShield (proposed),0.097296,0.914958,0.936712,0.915358
T19-V4,T19,BodhiPromptShield (proposed),0.099284,0.909452,0.928952,0.912818
T19-V5,T19,BodhiPromptShield (proposed),0.095834,0.910629,0.937950,0.915731
T19-V6,T19,BodhiPromptShield (proposed),0.097778,0.914831,0.937431,0.917169
T19-V7,T19,BodhiPromptShield (proposed),0.092727,0.918126,0.941960,0.919789
T19-V8,T19,BodhiPromptShield (proposed),0.094608,0.914425,0.934931,0.915631
T20-V1,T20,BodhiPromptShield (proposed),0.094412,0.912664,0.938351,0.920342
T20-V2,T20,BodhiPromptShield (proposed),0.093386,0.918545,0.936629,0.920007
